
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
16/12/16 09:30:49 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:30:49,198 Stage-2 map = 0%,  reduce = 0%
2016-12-16 09:30:59,856 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 17.23 sec
2016-12-16 09:31:00,932 Stage-2 map = 17%,  reduce = 0%, Cumulative CPU 66.35 sec
2016-12-16 09:31:02,406 Stage-2 map = 46%,  reduce = 0%, Cumulative CPU 184.74 sec
2016-12-16 09:31:03,556 Stage-2 map = 50%,  reduce = 0%, Cumulative CPU 205.89 sec
2016-12-16 09:31:04,662 Stage-2 map = 54%,  reduce = 0%, Cumulative CPU 257.23 sec
2016-12-16 09:31:05,927 Stage-2 map = 67%,  reduce = 0%, Cumulative CPU 311.92 sec
2016-12-16 09:31:08,181 Stage-2 map = 74%,  reduce = 0%, Cumulative CPU 348.22 sec
2016-12-16 09:31:10,743 Stage-2 map = 83%,  reduce = 0%, Cumulative CPU 395.65 sec
2016-12-16 09:31:11,811 Stage-2 map = 85%,  reduce = 2%, Cumulative CPU 408.47 sec
2016-12-16 09:31:12,870 Stage-2 map = 85%,  reduce = 7%, Cumulative CPU 418.4 sec
2016-12-16 09:31:14,068 Stage-2 map = 87%,  reduce = 7%, Cumulative CPU 434.12 sec
2016-12-16 09:31:15,211 Stage-2 map = 89%,  reduce = 14%, Cumulative CPU 475.14 sec
2016-12-16 09:31:16,343 Stage-2 map = 89%,  reduce = 23%, Cumulative CPU 512.08 sec
2016-12-16 09:31:17,497 Stage-2 map = 93%,  reduce = 26%, Cumulative CPU 523.49 sec
2016-12-16 09:31:18,660 Stage-2 map = 93%,  reduce = 28%, Cumulative CPU 527.54 sec
2016-12-16 09:31:20,198 Stage-2 map = 93%,  reduce = 29%, Cumulative CPU 537.94 sec
2016-12-16 09:31:21,436 Stage-2 map = 93%,  reduce = 30%, Cumulative CPU 543.73 sec
2016-12-16 09:31:22,477 Stage-2 map = 93%,  reduce = 31%, Cumulative CPU 553.02 sec
2016-12-16 09:31:24,748 Stage-2 map = 96%,  reduce = 31%, Cumulative CPU 570.54 sec
2016-12-16 09:31:27,036 Stage-2 map = 96%,  reduce = 32%, Cumulative CPU 584.55 sec
2016-12-16 09:32:09,526 Stage-2 map = 97%,  reduce = 32%, Cumulative CPU 849.5 sec
2016-12-16 09:32:14,934 Stage-2 map = 99%,  reduce = 32%, Cumulative CPU 868.49 sec
2016-12-16 09:32:40,588 Stage-2 map = 99%,  reduce = 33%, Cumulative CPU 946.29 sec
2016-12-16 09:32:41,820 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 950.84 sec
2016-12-16 09:32:42,914 Stage-2 map = 100%,  reduce = 39%, Cumulative CPU 965.6 sec
2016-12-16 09:32:43,971 Stage-2 map = 100%,  reduce = 53%, Cumulative CPU 1044.2 sec
2016-12-16 09:32:45,064 Stage-2 map = 100%,  reduce = 80%, Cumulative CPU 1255.39 sec
2016-12-16 09:32:46,396 Stage-2 map = 100%,  reduce = 93%, Cumulative CPU 1382.46 sec
2016-12-16 09:32:47,452 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 1415.09 sec
2016-12-16 09:32:48,627 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 1446.96 sec
2016-12-16 09:32:50,820 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 1465.86 sec
MapReduce Total cumulative CPU time: 24 minutes 25 seconds 860 msec
Ended Job = job_1478649307064_803647
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216092858_771d2343-ccdc-453c-98b2-2155c14ef515.log
2016-12-16 09:33:07	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:33:14	Dump the side-table for tag: 1 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-28-58_792_1368701826168739508-1/-local-10009/HashTable-Stage-4/MapJoin-mapfile141--.hashtable
2016-12-16 09:33:14	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-28-58_792_1368701826168739508-1/-local-10009/HashTable-Stage-4/MapJoin-mapfile141--.hashtable (264243 bytes)
2016-12-16 09:33:14	End of local task; Time Taken: 7.734 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 3 out of 6
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:33:17 ERROR mr.ExecDriver: yarn
16/12/16 09:33:17 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803697, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803697/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803697
Hadoop job information for Stage-4: number of mappers: 45; number of reducers: 50
16/12/16 09:33:33 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:33:33,934 Stage-4 map = 0%,  reduce = 0%
2016-12-16 09:33:44,108 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 17.42 sec
2016-12-16 09:33:45,154 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 85.75 sec
2016-12-16 09:33:46,216 Stage-4 map = 36%,  reduce = 0%, Cumulative CPU 97.67 sec
2016-12-16 09:33:47,370 Stage-4 map = 62%,  reduce = 0%, Cumulative CPU 177.04 sec
2016-12-16 09:33:48,580 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 204.38 sec
2016-12-16 09:33:49,970 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 259.8 sec
2016-12-16 09:33:51,050 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 281.07 sec
2016-12-16 09:33:52,117 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 288.51 sec
2016-12-16 09:33:53,280 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 293.78 sec
2016-12-16 09:33:56,662 Stage-4 map = 96%,  reduce = 1%, Cumulative CPU 293.78 sec
2016-12-16 09:33:57,695 Stage-4 map = 96%,  reduce = 8%, Cumulative CPU 306.01 sec
2016-12-16 09:33:58,734 Stage-4 map = 96%,  reduce = 11%, Cumulative CPU 312.77 sec
2016-12-16 09:33:59,766 Stage-4 map = 96%,  reduce = 15%, Cumulative CPU 319.07 sec
2016-12-16 09:34:00,810 Stage-4 map = 96%,  reduce = 20%, Cumulative CPU 331.17 sec
2016-12-16 09:34:01,853 Stage-4 map = 96%,  reduce = 22%, Cumulative CPU 333.74 sec
2016-12-16 09:34:02,931 Stage-4 map = 96%,  reduce = 25%, Cumulative CPU 341.07 sec
2016-12-16 09:34:03,986 Stage-4 map = 96%,  reduce = 27%, Cumulative CPU 345.62 sec
2016-12-16 09:34:05,012 Stage-4 map = 98%,  reduce = 27%, Cumulative CPU 354.04 sec
2016-12-16 09:34:06,072 Stage-4 map = 98%,  reduce = 28%, Cumulative CPU 356.17 sec
2016-12-16 09:34:07,232 Stage-4 map = 98%,  reduce = 30%, Cumulative CPU 362.4 sec
2016-12-16 09:34:10,351 Stage-4 map = 98%,  reduce = 31%, Cumulative CPU 371.39 sec
2016-12-16 09:34:18,775 Stage-4 map = 98%,  reduce = 33%, Cumulative CPU 396.69 sec
2016-12-16 09:35:13,723 Stage-4 map = 100%,  reduce = 33%, Cumulative CPU 579.9 sec
2016-12-16 09:35:14,836 Stage-4 map = 100%,  reduce = 46%, Cumulative CPU 603.0 sec
2016-12-16 09:35:15,929 Stage-4 map = 100%,  reduce = 83%, Cumulative CPU 728.28 sec
2016-12-16 09:35:17,061 Stage-4 map = 100%,  reduce = 96%, Cumulative CPU 801.51 sec
2016-12-16 09:35:18,110 Stage-4 map = 100%,  reduce = 99%, Cumulative CPU 830.1 sec
2016-12-16 09:35:19,189 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 839.39 sec
MapReduce Total cumulative CPU time: 13 minutes 59 seconds 390 msec
Ended Job = job_1478649307064_803697
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216092858_771d2343-ccdc-453c-98b2-2155c14ef515.log
2016-12-16 09:35:31	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:35:37	Dump the side-table for tag: 1 with group count: 12417 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-28-58_792_1368701826168739508-1/-local-10007/HashTable-Stage-6/MapJoin-mapfile131--.hashtable
2016-12-16 09:35:37	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-28-58_792_1368701826168739508-1/-local-10007/HashTable-Stage-6/MapJoin-mapfile131--.hashtable (434006 bytes)
2016-12-16 09:35:37	End of local task; Time Taken: 5.449 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 6
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:35:38 ERROR mr.ExecDriver: yarn
16/12/16 09:35:39 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803747, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803747/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803747
Hadoop job information for Stage-6: number of mappers: 41; number of reducers: 50
16/12/16 09:35:50 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:35:50,325 Stage-6 map = 0%,  reduce = 0%
2016-12-16 09:36:00,258 Stage-6 map = 2%,  reduce = 0%, Cumulative CPU 3.76 sec
2016-12-16 09:36:01,524 Stage-6 map = 41%,  reduce = 0%, Cumulative CPU 78.38 sec
2016-12-16 09:36:02,654 Stage-6 map = 51%,  reduce = 0%, Cumulative CPU 101.24 sec
2016-12-16 09:36:03,772 Stage-6 map = 59%,  reduce = 0%, Cumulative CPU 112.86 sec
2016-12-16 09:36:05,958 Stage-6 map = 68%,  reduce = 0%, Cumulative CPU 134.87 sec
2016-12-16 09:36:07,067 Stage-6 map = 71%,  reduce = 0%, Cumulative CPU 141.0 sec
2016-12-16 09:36:08,201 Stage-6 map = 73%,  reduce = 0%, Cumulative CPU 145.83 sec
2016-12-16 09:36:11,777 Stage-6 map = 83%,  reduce = 0%, Cumulative CPU 166.36 sec
2016-12-16 09:36:12,903 Stage-6 map = 95%,  reduce = 4%, Cumulative CPU 202.44 sec
2016-12-16 09:36:14,086 Stage-6 map = 95%,  reduce = 6%, Cumulative CPU 206.98 sec
2016-12-16 09:36:15,160 Stage-6 map = 98%,  reduce = 7%, Cumulative CPU 215.53 sec
2016-12-16 09:36:16,220 Stage-6 map = 98%,  reduce = 19%, Cumulative CPU 235.13 sec
2016-12-16 09:36:17,292 Stage-6 map = 98%,  reduce = 24%, Cumulative CPU 246.59 sec
2016-12-16 09:36:18,339 Stage-6 map = 98%,  reduce = 26%, Cumulative CPU 249.86 sec
2016-12-16 09:36:19,479 Stage-6 map = 98%,  reduce = 29%, Cumulative CPU 256.75 sec
2016-12-16 09:36:20,530 Stage-6 map = 100%,  reduce = 29%, Cumulative CPU 264.93 sec
2016-12-16 09:36:21,615 Stage-6 map = 100%,  reduce = 38%, Cumulative CPU 284.57 sec
2016-12-16 09:36:22,736 Stage-6 map = 100%,  reduce = 87%, Cumulative CPU 404.77 sec
2016-12-16 09:36:23,859 Stage-6 map = 100%,  reduce = 91%, Cumulative CPU 418.33 sec
2016-12-16 09:36:24,909 Stage-6 map = 100%,  reduce = 92%, Cumulative CPU 427.18 sec
2016-12-16 09:36:26,021 Stage-6 map = 100%,  reduce = 95%, Cumulative CPU 446.14 sec
2016-12-16 09:36:27,152 Stage-6 map = 100%,  reduce = 96%, Cumulative CPU 446.99 sec
2016-12-16 09:36:28,297 Stage-6 map = 100%,  reduce = 99%, Cumulative CPU 464.61 sec
2016-12-16 09:36:29,407 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 468.8 sec
MapReduce Total cumulative CPU time: 7 minutes 48 seconds 800 msec
Ended Job = job_1478649307064_803747
Loading data to table hdp_oc_team.surv_survey
Table hdp_oc_team.surv_survey stats: [numFiles=50, numRows=6753, totalSize=339919, rawDataSize=333166]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 10  Reduce: 50   Cumulative CPU: 1065.18 sec   HDFS Read: 429380115 HDFS Write: 321703332 SUCCESS
Stage-Stage-2: Map: 46  Reduce: 50   Cumulative CPU: 1465.86 sec   HDFS Read: 470569923 HDFS Write: 375407608 SUCCESS
Stage-Stage-4: Map: 45  Reduce: 50   Cumulative CPU: 839.39 sec   HDFS Read: 376110018 HDFS Write: 421379 SUCCESS
Stage-Stage-6: Map: 41  Reduce: 50   Cumulative CPU: 468.8 sec   HDFS Read: 1215624 HDFS Write: 344019 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 3 minutes 59 seconds 230 msec
OK
Time taken: 453.033 seconds
OK
Time taken: 0.329 seconds
OK
Time taken: 0.173 seconds
16/12/16 09:36:32 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:36:32 ERROR calcite.RelOptHiveTable: No Stats for productmetricscoring@score_shopperresource_snap, Columns: shopperresourceid
16/12/16 09:36:32 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
16/12/16 09:36:32 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216093632_7ef2100f-3845-4a8d-bfd4-54b053ce1123
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:36:33 ERROR mr.ExecDriver: yarn
16/12/16 09:36:33 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803765, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803765/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803765
Hadoop job information for Stage-1: number of mappers: 148; number of reducers: 50
16/12/16 09:36:52 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:36:52,155 Stage-1 map = 0%,  reduce = 0%
2016-12-16 09:37:09,760 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 72.67 sec
2016-12-16 09:37:10,847 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 468.95 sec
2016-12-16 09:37:11,906 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 672.73 sec
2016-12-16 09:37:12,944 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 781.93 sec
2016-12-16 09:37:14,000 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 944.24 sec
2016-12-16 09:37:15,064 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1074.54 sec
2016-12-16 09:37:16,105 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1320.36 sec
2016-12-16 09:37:17,137 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 1568.66 sec
2016-12-16 09:37:18,208 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 1689.46 sec
2016-12-16 09:37:19,325 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 1864.0 sec
2016-12-16 09:37:20,387 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 2037.29 sec
2016-12-16 09:37:21,427 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 2129.65 sec
2016-12-16 09:37:22,466 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 2261.6 sec
2016-12-16 09:37:23,514 Stage-1 map = 65%,  reduce = 6%, Cumulative CPU 2376.21 sec
2016-12-16 09:37:24,558 Stage-1 map = 67%,  reduce = 6%, Cumulative CPU 2416.06 sec
2016-12-16 09:37:25,629 Stage-1 map = 68%,  reduce = 11%, Cumulative CPU 2540.2 sec
2016-12-16 09:37:26,692 Stage-1 map = 71%,  reduce = 19%, Cumulative CPU 2636.38 sec
2016-12-16 09:37:27,728 Stage-1 map = 72%,  reduce = 19%, Cumulative CPU 2662.08 sec
2016-12-16 09:37:28,824 Stage-1 map = 75%,  reduce = 21%, Cumulative CPU 2733.72 sec
2016-12-16 09:37:29,874 Stage-1 map = 77%,  reduce = 23%, Cumulative CPU 2791.89 sec
2016-12-16 09:37:32,009 Stage-1 map = 79%,  reduce = 23%, Cumulative CPU 2881.86 sec
2016-12-16 09:37:33,098 Stage-1 map = 81%,  reduce = 23%, Cumulative CPU 2947.52 sec
2016-12-16 09:37:34,150 Stage-1 map = 82%,  reduce = 24%, Cumulative CPU 2985.23 sec
2016-12-16 09:37:35,201 Stage-1 map = 84%,  reduce = 25%, Cumulative CPU 3057.7 sec
2016-12-16 09:37:36,240 Stage-1 map = 86%,  reduce = 25%, Cumulative CPU 3109.52 sec
2016-12-16 09:37:37,305 Stage-1 map = 89%,  reduce = 25%, Cumulative CPU 3159.66 sec
2016-12-16 09:37:38,365 Stage-1 map = 90%,  reduce = 26%, Cumulative CPU 3218.07 sec
2016-12-16 09:37:39,416 Stage-1 map = 91%,  reduce = 27%, Cumulative CPU 3258.6 sec
2016-12-16 09:37:40,482 Stage-1 map = 92%,  reduce = 27%, Cumulative CPU 3311.04 sec
2016-12-16 09:37:41,517 Stage-1 map = 93%,  reduce = 27%, Cumulative CPU 3366.6 sec
2016-12-16 09:37:42,554 Stage-1 map = 94%,  reduce = 28%, Cumulative CPU 3395.07 sec
2016-12-16 09:37:43,637 Stage-1 map = 96%,  reduce = 28%, Cumulative CPU 3444.5 sec
2016-12-16 09:37:44,680 Stage-1 map = 96%,  reduce = 29%, Cumulative CPU 3479.31 sec
2016-12-16 09:37:45,719 Stage-1 map = 97%,  reduce = 29%, Cumulative CPU 3502.43 sec
2016-12-16 09:37:46,906 Stage-1 map = 97%,  reduce = 30%, Cumulative CPU 3540.41 sec
2016-12-16 09:37:47,986 Stage-1 map = 98%,  reduce = 31%, Cumulative CPU 3601.33 sec
2016-12-16 09:37:50,171 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 3699.17 sec
2016-12-16 09:37:51,238 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 3735.94 sec
2016-12-16 09:38:07,981 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 3988.12 sec
2016-12-16 09:38:39,230 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 4140.24 sec
2016-12-16 09:38:40,266 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 4173.46 sec
2016-12-16 09:38:41,343 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 4208.6 sec
2016-12-16 09:38:42,386 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 4271.22 sec
2016-12-16 09:38:43,606 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 4353.88 sec
2016-12-16 09:38:44,731 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 4467.6 sec
2016-12-16 09:38:45,935 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 4586.57 sec
2016-12-16 09:38:47,001 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 4649.05 sec
2016-12-16 09:38:48,089 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 4745.08 sec
2016-12-16 09:38:49,341 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 4843.74 sec
2016-12-16 09:38:50,408 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 4902.31 sec
2016-12-16 09:38:51,464 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 4975.34 sec
2016-12-16 09:38:52,784 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 5015.98 sec
2016-12-16 09:38:54,092 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 5046.34 sec
2016-12-16 09:38:55,489 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 5089.03 sec
2016-12-16 09:38:56,633 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 5097.78 sec
2016-12-16 09:38:58,016 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 5125.61 sec
2016-12-16 09:39:02,038 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 5158.2 sec
2016-12-16 09:39:04,277 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 5173.18 sec
2016-12-16 09:39:07,119 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 5184.87 sec
2016-12-16 09:39:16,314 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 5207.01 sec
2016-12-16 09:39:20,977 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 5207.35 sec
2016-12-16 09:39:28,753 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 5222.16 sec
2016-12-16 09:39:32,092 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 5231.73 sec
2016-12-16 09:39:36,472 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 5245.48 sec
2016-12-16 09:39:43,390 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 5254.07 sec
2016-12-16 09:39:44,503 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 5261.0 sec
2016-12-16 09:39:47,925 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 5279.97 sec
2016-12-16 09:39:59,821 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 5311.43 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 28 minutes 31 seconds 430 msec
Ended Job = job_1478649307064_803765
